Date,Ticker,Market Cap,Enterprise Value,Trailing P/E,Forward P/E,PEG Ratio,Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,EBITDA,Net Income Avl to Common,Diluted EPS,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Beta,50-Day Moving Average,200-Day Moving Average,Avg Vol (3 month),Shares Outstanding
2024-07-23,BALL,19030000000.0,23110000000.0,29.48,20.83,1.46,1.4,2.6,1.66,12.18,30.28,7.72,4.25,11.94,13920000000.0,44.2,2050000000.0,660000000.0,2.08,1720000000.0,5.55,6160000000.0,83.45,1.21,23.35,0.85,65.07,59.93,2130000.0,310380000.0
2024-07-23,BBY,19190000000.0,21960000000.0,15.61,14.9,1.71,0.45,6.23,0.51,8.5,2.9,3.7,7.44,42.31,42830000000.0,197.36,2660000000.0,1240000000.0,5.7,1210000000.0,5.63,3980000000.0,129.27,1.01,14.26,1.5,82.9,76.15,3420000.0,215710000.0
2024-07-23,BIIB,33000000000.0,38870000000.0,28.33,14.93,6.24,3.42,2.17,4.02,18.45,12.07,27.28,4.86,8.05,9660000000.0,66.69,2520000000.0,1170000000.0,8.0,1070000000.0,7.38,6950000000.0,45.66,2.1,104.49,-0.04,227.04,231.84,1080000.0,145600000.0
2024-07-23,BWA,7440000000.0,10280000000.0,11.22,8.38,1.31,0.53,1.27,0.71,6.07,4.26,8.43,5.07,10.92,14410000000.0,62.24,1860000000.0,677000000.0,2.91,1040000000.0,4.55,3880000000.0,64.27,1.54,25.64,1.21,34.24,34.18,2820000.0,227840000.0
2024-07-23,BSX,115070000000.0,123740000000.0,65.77,33.56,1.94,7.84,5.78,8.41,34.06,12.05,17.97,4.54,9.25,14710000000.0,10.06,3740000000.0,1760000000.0,1.19,2330000000.0,1.58,11000000000.0,54.55,1.66,13.56,0.79,76.17,64.73,5870000.0,1470000000.0
2024-07-23,BMY,86500000000.0,134240000000.00002,22.79,84.75,33.8,1.93,5.25,2.95,25.23,-13.5,19.25,5.39,-25.33,45530000000.0,22.21,18170000000.0,-6150000000.0,-3.1,9670000000.0,4.77,57460000000.0,347.21,1.11,8.14,0.44,41.89,48.68,15880000.0,2030000000.0
2024-07-23,AVGO,749720000000.0,813920000000.0,69.39,26.81,1.19,16.99,10.72,19.1,39.88,24.1,31.76,7.43,22.23,42620000000.0,9.79,21290000000.0,10220000000.0,2.32,11110000000.0,27.02,40460000000.0,166.03,1.25,59.22,1.19,153.77,123.49,35910000.0,4650000000.0
2024-07-23,BR,24200000000.0,27690000000.0,34.94,23.98,1.74,3.81,10.67,4.32,18.47,10.92,17.55,7.73,32.77,6400000000.0,54.32,1490000000.0,699000000.0,5.86,236400000.0,2.0,3730000000.0,164.35,1.39,19.21,1.05,200.12,195.57,506300.0,118180000.0
2024-07-23,BF-B,20780000000.0,23440000000.0,20.34,22.88,4.45,4.97,5.85,5.61,15.5,24.51,24.69,8.98,30.18,4180000000.0,8.77,1230000000.0,1020000000.0,2.14,446000000.0,0.94,3200000000.0,90.9,2.59,7.44,0.73,44.57,52.48,2290000.0,303540000.0
2024-07-23,BG,15980000000.0,18810000000.0,9.1,13.4,1.71,0.29,1.51,0.33,5.3,3.22,3.71,6.95,17.35,57630000000.0,391.61,3400000000.0,1860000000.0,12.4,3140000000.0,22.16,5970000000.0,51.76,1.99,74.52,0.66,106.67,101.84,1310000.0,141600000.0
2024-07-23,BXP,10660000000.0,26110000000.0,55.63,28.65,1.33,3.22,1.82,7.89,14.98,5.85,29.67,2.58,3.53,3280000000.0,20.92,1880000000.0,192210000.0,1.22,701690000.0,4.47,16160000000.0,195.18,0.92,37.3,1.2,62.08,62.32,1190000.0,157060000.0
2024-07-23,CZR,7870000000.0,19410000000.0,10.29,107.53,10.23,0.69,1.79,1.7,5.34,6.68,17.91,4.57,19.99,11440000000.0,53.15,3710000000.0,764000000.0,3.54,726000000.0,3.36,25920000000.0,564.91,0.69,20.39,2.98,36.72,41.39,4810000.0,216050000.0
2024-07-23,CPB,13800000000.0,20870000000.0,18.71,14.27,1.63,1.47,3.53,2.22,13.02,7.85,15.28,6.64,19.7,9410000000.0,31.55,1830000000.0,739000000.0,2.47,107000000.0,0.36,7480000000.0,191.16,0.62,13.13,0.16,45.09,43.23,2640000.0,298550000.0
2024-07-23,KMX,12610000000.0,31690000000.0,31.68,26.39,1.2,0.49,2.04,1.22,19.66,1.46,3.15,1.65,6.73,27690000000.0,175.29,963180000.0,403350000.0,2.55,218930000.0,0.7,19540000000.0,316.92,2.5,39.44,1.69,73.15,72.07,2030000.0,156080000.0
2024-07-23,CARR,61270000000.0,77360000000.0,47.55,23.7,1.84,2.57,5.3,3.36,24.95,5.41,9.71,4.33,13.17,23010000000.0,26.96,3050000000.0,1240000000.0,1.43,1310000000.0,1.46,17400000000.0,146.15,1.36,12.83,1.19,64.43,57.5,4100000.0,901010000.0
2024-07-23,CAT,170130000000.0,203020000000.0,15.72,15.92,2.7,2.64,9.64,3.03,12.22,16.79,22.16,10.36,62.79,67000000000.0,132.66,15930000000.0,11250000000.0,22.12,4360000000.0,8.92,37850000000.0,214.52,1.35,36.05,1.11,338.77,311.12,3110000.0,489050000.0
2024-07-23,CBRE,30310000000.0,35530000000.0,30.96,24.69,1.33,0.95,3.67,1.09,19.05,3.06,2.86,3.7,11.84,32470000000.0,105.68,1940000000.0,995000000.0,3.19,1040000000.0,3.46,6380000000.0,70.12,1.15,27.38,1.4,89.61,86.04,1620000.0,306820000.0
2024-07-23,CE,15260000000.0,27620000000.0,7.66,12.41,4.42,1.43,2.16,2.58,10.18,18.6,8.27,2.64,29.3,10700000000.0,98.18,1820000000.0,2000000000.0,18.23,1480000000.0,13.58,13840000000.0,183.76,1.21,64.75,1.29,144.86,144.83,732470.0,109220000.0
2024-07-23,COR,44250000000.0,47430000000.0,24.59,15.22,1.83,0.16,40.86,0.17,12.81,0.67,1.26,2.88,213.15,276540000000.0,1377.24,3940000000.0,1850000000.0,9.15,2070000000.0,10.37,6670000000.0,543.7,0.89,5.43,0.45,226.48,219.5,1510000.0,196930000.0
2024-07-23,CNC,35300000000.0,33630000000.000004,13.05,9.65,0.64,0.23,1.31,0.22,5.92,1.92,4.39,3.67,10.44,142800000000.0,264.74,6130000000.0,2740000000.0,5.07,19670000000.0,36.85,18000000000.0,66.51,1.17,50.26,0.5,70.3,73.5,3810000.0,533660000.0
2024-07-23,CNP,18530000000.0,37060000000.0,20.39,17.89,2.02,2.15,1.85,4.34,11.19,11.03,23.4,2.9,9.26,8539999999.999999,13.52,3090000000.0,904000000.0,1.42,659000000.0,1.03,19160000000.0,191.65,1.25,15.79,0.92,30.1,28.56,5390000.0,639720000.0
2024-07-23,CHRW,10560000000.0,12520000000.0,35.51,25.71,1.78,0.62,7.39,0.72,21.62,1.74,3.17,5.77,21.57,17400000000.0,146.53,567870000.0,303140000.0,2.54,121840000.0,1.04,2090000000.0,145.87,1.37,12.22,0.81,86.06,81.08,1720000.0,117090000.0
2024-07-23,CRL,11730000000.0,14480000000.0,26.75,21.1,1.79,2.85,3.22,3.52,14.35,10.81,14.15,4.95,13.14,4110000000.000001,80.13,949580000.0,444450000.0,8.51,327040000.0,6.35,3080000000.0,83.19,1.75,70.67,1.38,214.39,220.09,509130.0,51510000.0
2024-07-23,CHTR,45080000000.0,142380000000.0,10.13,9.64,0.35,0.86,3.8,2.61,6.8,8.5,22.62,5.31,37.59,54630000000.0,370.45,21130000000.0,4640000000.0,30.89,661000000.0,4.59,97960000000.0,627.74,0.4,82.44,1.04,287.87,331.27,1260000.0,144030000.0
2024-07-23,CVX,287100000000.0,302660000000.0,14.44,12.8,4.62,1.51,1.79,1.55,6.89,10.53,13.91,6.15,12.64,192790000000.0,103.61,41230000000.0,20300000000.0,10.86,6280000000.0,3.4,21830000000.0,13.51,1.23,86.96,1.09,157.74,153.99,7110000.0,1830000000.0
2024-07-23,CMG,73560000000.0,76290000000.0,57.16,48.31,2.7,7.26,21.88,7.48,37.57,12.7,16.54,13.47,44.37,10200000000.0,7.42,1990000000.0,1300000000.0,0.94,1420000000.0,1.03,4160000000.0,123.69,1.65,2.45,1.24,61.97,52.24,16590000.0,1370000000.0
2024-07-23,CHD,24610000000.0,26470000000.0,31.85,29.15,3.74,4.19,6.0,4.45,20.08,13.13,20.29,7.95,20.08,5940000000.0,24.27,1270000000.0,780100000.0,3.16,349700000.0,1.43,2420000000.0,58.95,1.33,16.77,0.52,105.91,99.53,1380000.0,244520000.0
2024-07-23,CTAS,78170000000.0,80500000000.0,50.96,46.3,4.02,8.32,18.11,8.39,31.98,16.38,22.16,14.6,38.42,9600000000.0,94.41,2510000000.0,1570000000.0,15.13,342020000.0,3.38,2670000000.0,61.81,1.74,42.63,1.3,701.7,621.19,402890.0,101250000.0
2024-07-23,CSCO,188630000000.0,201850000000.0,15.82,13.3,5.22,3.45,4.12,3.65,11.79,21.88,21.9,8.4,27.52,55360000000.0,13.65,16680000000.0,12120000000.0,2.96,19520000000.0,4.84,33210000000.0,72.57,0.89,11.35,0.84,46.96,49.26,19740000.0,4030000000.000001
2024-07-23,CLX,16520000000.0,19320000000.0,68.57,20.08,0.41,2.31,181.55,2.68,28.08,3.33,12.9,9.84,118.03,7210000000.0,58.11,1140000000.0,240000000.0,1.94,219000000.0,1.76,3020000000.0,1184.31,0.9,0.73,0.38,134.51,140.04,1270000.0,124190000.0
2024-07-23,CME,71970000000.0,73840000000.0,22.77,20.58,7.94,12.78,2.65,13.13,15.99,56.94,64.59,1.47,11.73,5620000000.0,15.64,3850000000.0,3160000000.0,8.77,1560000000.0,4.33,3870000000.0,14.26,1.01,75.57,0.53,201.36,209.12,2190000.0,360060000.0
2024-07-23,CMS,18350000000.0,33580000000.0,18.73,18.38,2.39,2.45,2.38,4.57,11.5,13.19,20.96,2.9,10.84,7350000000.0,25.13,2580000000.0,959000000.0,3.28,802000000.0,2.69,15810000000.0,185.82,1.35,25.86,0.38,60.89,58.34,2300000.0,298640000.0
2024-07-23,KO,279030000000.0,304660000000.0,26.01,22.99,2.94,6.09,10.56,6.61,19.77,23.41,32.97,8.61,39.31,46070000000.0,10.67,14650000000.0,10780000000.0,2.49,16920000000.000002,3.93,43770000000.0,156.61,1.04,6.14,0.59,63.29,59.95,11560000.0,4310000000.0
2024-07-23,CTSH,37370000000.0,36400000000.0,18.02,16.34,1.32,1.96,2.77,1.89,10.8,10.84,15.08,10.05,16.0,19300000000.0,38.45,3420000000.0,2090000000.0,4.17,2240000000.0,4.51,1280000000.0,9.47,2.35,27.14,1.05,68.32,71.04,3800000.0,497200000.0
2024-07-23,CL,80360000000.0,87970000000.0,31.1,28.01,2.39,4.1,349.4,4.45,19.97,13.22,20.95,15.71,531.67,19750000000.0,23.93,4700000000.0,2610000000.0,3.15,1310000000.0,1.6,8690000000.0,1408.27,1.06,0.28,0.39,95.55,85.18,4140000.0,820440000.0
2024-07-23,CMCSA,155100000000.0,245160000000.0,10.49,9.31,0.71,1.33,1.88,2.01,6.36,12.64,19.33,5.61,18.13,121940000000.0,30.04,37590000000.0,15410000000.0,3.77,6510000000.0,1.66,96570000000.0,115.95,0.6,20.98,1.0,38.68,41.44,20140000.0,3910000000.0
2024-07-23,CAG,14180000000.0,22720000000.0,41.19,11.32,0.74,1.18,1.68,1.89,15.7,2.88,17.86,5.68,4.01,12050000000.0,25.18,2340000000.0,347200000.0,0.72,77700000.0,0.16,8650000000.0,101.66,0.97,17.65,0.31,29.42,28.9,4260000.0,478210000.0
2024-07-23,COP,130770000000.00002,143130000000.0,12.72,12.82,0.72,2.43,2.65,2.59,5.69,18.63,26.53,10.52,21.81,56820000000.0,47.66,24290000000.0,10550000000.0,8.83,6060000000.0,5.18,18420000000.0,37.34,1.35,42.17,1.25,115.05,117.26,5850000.0,1160000000.0
2024-07-23,ED,32730000000.0,57580000000.0,18.06,17.83,8.49,2.26,1.51,3.96,10.75,12.42,27.62,3.08,8.51,14540000000.0,42.04,5260000000.0,1810000000.0,5.24,169000000.0,0.49,25020000000.0,115.77,0.99,62.47,0.34,92.54,90.7,1900000.0,345840000.0
2024-07-23,STZ,44320000000.0,56130000000.0,18.11,17.86,1.54,4.42,4.32,5.55,14.9,24.42,35.45,8.24,25.86,10110000000.0,55.18,3790000000.0,2470000000.0,13.43,73800000.0,0.41,11880000000.0,112.4,1.23,56.22,0.87,253.66,249.55,1140000.0,182190000.0
2024-07-23,COO,18210000000.0,20810000000.0,53.89,22.99,9.38,4.9,2.33,5.58,21.47,9.11,17.16,3.21,4.48,3730000000.0,18.8,987600000.0,339900000.0,1.7,112400000.0,0.56,2990000000.0,38.33,1.95,39.19,0.98,91.92,91.18,1170000.0,199120000.0
2024-07-23,CPRT,50550000000.0,47570000000.0,36.73,32.36,2.97,12.27,7.05,11.42,26.63,33.33,38.78,13.97,21.71,4170000000.0,4.34,1780000000.0,1390000000.0,1.43,3090000000.0,3.21,112030000.0,1.56,7.36,7.45,1.27,53.95,51.37,4360000.0,962300000.0
2024-07-23,GLW,37960000000.0,44880000000.0,61.54,22.57,0.67,3.08,3.38,3.62,17.36,4.96,8.64,2.85,5.74,12390000000.0,14.57,2650000000.0,614000000.0,0.72,1360000000.0,1.59,8289999999.999999,71.73,1.67,13.71,1.05,38.94,32.67,7550000.0,856620000.0
2024-07-23,CPAY,20400000000.0,25850000000.0,21.6,15.31,1.18,5.68,6.27,6.82,12.73,26.29,42.49,6.9,32.34,3790000000.0,52.14,2020000000.0,996820000.0,13.44,1350000000.0,19.16,6790000000.0,206.88,1.07,45.54,1.2,271.18,273.42,518860.0,70270000.0
2024-07-23,CTVA,38170000000.0,41160000000.0,55.32,19.68,1.23,2.31,1.54,2.44,18.11,3.32,14.71,2.49,2.79,16829999999.999998,23.85,3010000000.0,698000000.0,0.99,1660000000.0,2.38,4640000000.0,18.55,1.51,35.49,0.77,54.1,51.6,3290000.0,696980000.0
2024-07-23,CSGP,30850000000.0,27000000000.0,104.88,123.46,4.67,12.17,4.2,10.69,97.35,11.65,-6.52,1.19,4.11,2530000000.0,6.23,282500000.0,294300000.0,0.72,4950000000.0,12.13,1110000000.0,15.05,9.09,17.94,0.81,78.44,83.27,2390000.0,408500000.0
2024-07-23,COST,375690000000.0,373490000000.0,52.54,48.08,5.28,1.49,17.26,1.47,31.16,2.83,3.76,8.38,31.64,253700000000.0,571.55,11240000000.0,7170000000.0,16.1,11500000000.0,25.94,9300000000.0,42.7,0.94,49.1,0.77,834.61,708.88,1880000.0,443340000.0
2024-07-23,CRWD,64230000000.00001,61320000000.0,490.58,65.79,1.12,19.77,25.33,18.67,169.81,4.01,0.75,0.25,6.49,3280000000.0,13.68,145150000.0,131660000.0,0.53,3700000000.0,15.21,792980000.0,30.87,1.8,10.43,1.1,357.16,289.76,6110000.0,230880000.0
2024-07-23,CCI,45160000000.0,74390000000.0,38.07,38.31,3.4,6.83,7.99,11.26,19.35,18.01,32.78,3.65,18.74,6610000000.0,15.21,3960000000.0,1190000000.0,2.73,155000000.0,0.36,29380000000.0,519.83,0.43,12.99,0.84,99.88,103.11,2710000.0,434520000.0
2024-07-23,CSX,67459999999.99999,84980000000.0,18.86,17.7,2.11,4.69,5.36,5.81,11.77,24.75,37.06,8.18,29.04,14630000000.0,7.38,7130000000.0,3620000000.0,1.83,1480000000.0,0.76,19130000000.0,151.82,1.15,6.44,1.2,33.52,34.11,11170000.0,1950000000.0
2024-07-23,CMI,39970000000.0,44220000000.0,21.44,15.55,0.72,1.23,4.41,1.3,10.43,5.7,9.88,6.6,19.66,34020000000.000004,240.13,4370000000.0,1940000000.0,13.62,3050000000.0,22.31,7420000000.0,73.46,1.34,66.29,0.99,280.77,259.09,918510.0,136780000.0
